team,elo,winning_probability_percent
Spain,2155,14.81%
Argentina,2113,7.76%
France,2062,14.30%
England,2021,10.86%
Brazil,1991,8.58%
Portugal,1986,8.58%
Colombia,1977,1.99%
Netherlands,1944,4.79%
Ecuador,1935,1.01%
Germany,1932,5.43%
Norway,1917,2.26%
Turkey,1911,1.01%
Croatia,1908,1.23%
Japan,1906,1.77%
Belgium,1893,3.54%
Uruguay,1892,1.23%
Switzerland,1891,1.15%
Mexico,1875,1.46%
Senegal,1867,0.5396%
Paraguay,1833,0.2707%
Austria,1830,0.8067%
Morocco,1824,1.46%
Canada,1788,0.3605%
Scotland,1782,0.4054%
Australia,1777,0.0407%
Iran,1772,0.0814%
Algeria,1760,0.3246%
South Korea,1758,0.1162%
Czechia,1740,0.1626%
Panama,1730,0.0326%
United States,1811,1.46%
Uzbekistan,1718,0.0326%
Sweden,1712,0.5396%
Egypt,1696,0.2707%
Ivory Coast,1695,0.4630%
Jordan,1685,0.0326%
DR Congo,1661,0.0326%
Tunisia,1628,0.0814%
Iraq,1618,0.0326%
Bosnia,1595,0.2707%
Cape Verde,1578,0.0326%
Saudi Arabia,1569,0.0326%
New Zealand,1562,0.0326%
Haiti,1548,0.0326%
South Africa,1528,0.0326%
Ghana,1510,0.2032%
Curacao,1434,0.0326%
Qatar,1421,0.0326%